sliding_tackle,aggression
62,88
60,76
17,46
11,19
60,63
65,53
14,37
60,66
72,56
32,81
22,63
63,80
63,62
63,50
65,73
63,75
56,55
59,75
62,74
56,74
20,26
60,71
17,21
63,90
69,39
65,79
25,22
61,65
67,67
63,54
33,43
56,44
62,60
68,61
57,72
64,55
65,64
23,34
22,61
67,65
62,57
60,83
66,69
19,21
71,64
53,49
14,32
61,58
43,55
55,52
27,45
62,74
64,59
22,17
61,67
23,70
62,68
64,62
19,26
33,37
45,82
12,53
21,43
51,48
36,45
62,71
58,55
65,66
42,54
64,55
66,53
48,63
55,75
60,40
63,74
16,60
65,73
22,33
67,75
64,73
25,29
38,55
54,60
11,27
14,21
69,65
13,28
62,64
60,67
63,52
39,30
31,47
64,74
31,27
58,63
14,44
55,75
35,33
45,68
58,52
64,63
62,68
65,67
74,49
25,42
17,36
48,64
23,46
32,28
61,60
19,49
64,64
45,49
63,68
29,39
62,69
15,34
61,64
65,70
32,60
64,66
35,71
12,35
57,78
61,72
60,67
42,70
59,49
67,82
65,68
65,73
14,60
37,65
58,76
62,55
58,61
27,44
65,70
63,55
15,24
60,45
12,20
30,49
60,62
40,46
42,67
14,30
62,62
63,70
11,39
67,62
24,66
59,60
65,71
8,17
60,66
72,70
23,22
44,43
63,64
56,80
65,69
60,69
19,30
16,29
21,59
56,66
65,66
44,39
21,51
39,59
68,64
62,72
63,73
46,61
60,70
68,57
68,52
61,82
61,69
59,72
42,47
23,55
20,61
60,65
12,30
16,49
63,62
13,62
25,62
60,61
17,56
61,63
36,64
46,63
65,77
57,47
51,62
63,67
14,45
59,51
61,64
62,70
14,45
20,51
65,60
63,69
62,67
66,68
46,64
18,66
68,59
18,36
16,42
70,74
64,66
61,70
13,37
35,64
61,58
34,51
45,58
22,27
10,28
62,65
58,65
35,61
64,61
65,51
44,45
59,79
60,71
20,31
65,59
72,50
60,64
48,67
60,67
14,27
28,43
64,49
62,87
49,44
69,79
64,66
22,68
31,58
31,49
12,61
57,48
15,73
62,64
70,55
65,50
60,77
16,48
64,57
58,70
56,58
13,17
68,62
57,53
28,84
60,59
62,42
60,72
21,31
66,46
61,73
24,48
69,64
67,65
24,42
62,67
59,58
62,52
38,75
21,43
55,49
43,55
60,68
48,48
65,65
65,62
13,59
61,74
14,56
16,49
64,80
42,56
53,65
60,70
27,55
23,34
57,60
50,70
18,63
56,59
20,63
30,35
63,89
13,42
64,66
24,68
10,20
55,57
14,20
59,67
35,65
30,33
12,31
33,41
56,64
68,76
21,54
64,72
21,40
65,58
55,69
39,27
59,64
62,72
12,28
66,70
20,43
19,65
32,55
17,56
12,22
61,68
62,50
31,35
65,70
27,55
59,63
64,67
26,51
63,49
62,77
63,70
61,63
30,58
54,68
66,69
64,58
63,74
34,30
59,67
70,64
22,62
58,77
13,77
63,70
11,37
53,60
60,72
54,56
53,67
57,52
42,57
22,61
59,81
65,51
19,24
67,62
12,23
68,59
67,63
66,65
40,49
66,55
58,57
65,62
52,49
68,67
33,44
12,34
38,58
14,39
66,53
71,51
55,73
16,24
29,59
61,58
31,39
55,66
10,42
20,65
47,55
19,19
20,60
18,45
59,70
65,68
44,50
13,21
64,66
54,45
30,29
62,77
23,33
61,65
61,64
55,72
21,35
22,42
13,17
64,69
14,35
22,40
26,31
65,61
47,67
16,55
23,64
68,49
59,63
16,57
16,27
45,44
62,67
64,74
12,30
62,72
48,48
20,26
51,63
63,59
50,52
65,47
16,35
12,22
46,59
60,66
60,70
57,73
31,62
68,44
18,32
31,70
48,50
38,61
15,24
43,46
61,67
16,39
10,30
62,66
65,65
64,58
52,67
19,25
61,60
63,77
66,61
14,17
62,70
62,56
26,28
65,45
12,65
41,53
37,54
69,59
70,51
24,70
16,39
38,50
15,73
45,46
58,55
66,54
14,21
34,53
20,33
15,32
51,61
52,64
22,56
45,46
43,65
62,64
20,72
67,61
45,55
62,64
13,43
22,41
58,71
60,72
35,31
58,70
58,71
67,57
60,33
25,29
43,55
60,62
68,54
18,42
65,69
64,78
36,71
61,70
64,51
17,31
16,20
33,42
63,64
32,38
11,25
60,76
20,54
56,61
32,59
62,75
16,55
42,53
49,55
59,52
68,66
26,54
63,68
12,28
66,55
68,80
63,50
63,59
16,35
19,38
23,42
69,57
12,76
17,30
60,63
72,57
54,58
19,36
67,49
59,61
61,65
68,48
12,25
65,58
62,70
10,27
16,48
14,22
13,23
63,84
41,43
12,22
54,54
19,53
61,59
59,70
59,69
19,32
63,64
62,54
65,53
70,55
20,31
62,68
58,63
62,65
59,60
39,54
59,67
46,55
65,57
21,47
53,78
54,68
59,67
60,72
61,67
61,71
25,60
54,42
58,72
56,65
32,49
19,79
22,52
47,57
20,38
22,55
26,45
47,68
11,40
10,21
66,65
19,33
59,65
10,23
63,68
19,57
54,65
64,63
35,34
11,24
45,53
66,60
19,55
62,48
62,69
38,47
59,59
60,74
44,77
11,34
59,60
23,31
36,54
70,63
11,41
28,70
63,79
18,49
63,61
57,63
22,41
54,68
17,37
60,64
20,42
14,31
62,70
67,62
36,57
11,16
48,62
59,67
13,25
59,70
9,43
63,60
68,71
23,34
62,59
62,51
28,72
48,58
55,57
21,69
59,46
16,30
39,51
60,60
10,25
20,33
61,71
64,63
58,52
18,30
62,63
40,59
12,20
26,41
15,23
49,50
65,76
55,71
53,29
65,78
28,29
61,65
38,38
68,56
58,60
59,50
60,71
64,61
61,61
14,14
64,60
60,60
64,66
13,52
14,31
11,32
60,71
36,78
45,59
61,54
12,21
60,58
56,52
65,68
39,47
46,31
23,32
60,61
56,62
56,62
60,70
66,45
60,68
48,83
70,63
47,66
53,81
40,55
55,65
66,63
51,65
23,59
64,55
38,38
67,70
26,49
62,61
63,63
67,58
29,53
61,85
65,56
43,54
30,62
49,58
62,64
62,46
65,48
58,62
30,49
16,70
57,70
24,48
47,63
18,63
16,43
50,72
59,56
26,32
21,48
52,57
63,53
62,67
65,62
62,54
16,25
60,65
26,31
64,64
13,87
19,53
62,66
60,70
57,47
41,49
65,54
45,48
34,52
63,69
20,40
59,56
12,58
58,57
61,47
58,65
69,59
28,67
60,74
31,53
14,27
27,53
19,20
52,48
23,37
61,54
36,48
10,26
64,71
12,48
31,43
33,38
63,65
54,73
62,67
57,73
27,31
13,16
62,69
10,29
66,68
48,65
64,54
75,65
61,58
63,71
51,70
51,77
56,70
66,79
67,78
16,37
18,20
65,66
51,54
47,60
55,58
62,66
58,67
62,63
15,35
29,41
59,68
62,72
60,82
61,64
53,52
71,87
63,72
57,49
33,42
63,54
14,21
15,33
56,64
17,39
64,61
63,63
13,37
23,44
20,31
61,56
18,38
59,79
49,68
61,61
65,41
69,60
61,65
36,69
17,73
24,52
35,53
31,47
64,60
62,80
63,53
16,34
35,40
62,71
20,77
60,70
40,70
63,63
57,58
57,68
13,21
65,79
63,53
65,64
27,36
24,35
63,62
19,24
62,69
17,31
59,71
58,42
26,57
69,64
48,60
32,39
60,59
14,35
61,66
55,83
16,39
53,40
68,57
15,42
12,30
52,55
62,59
19,53
54,66
27,49
60,48
15,18
31,61
12,37
52,54
72,49
46,41
20,31
24,49
28,57
20,30
68,65
68,59
20,41
64,55
53,74
60,61
76,32
57,81
20,27
64,67
35,37
36,51
64,74
32,32
21,42
61,80
62,74
52,46
24,32
31,31
65,57
59,56
57,70
62,69
63,63
10,19
18,65
17,24
14,23
13,13
63,60
58,59
69,64
30,48
36,46
64,54
59,70
12,28
60,57
61,65
60,70
60,68
63,49
26,54
63,61
63,59
62,89
31,53
33,51
20,36
43,56
11,31
59,65
65,63
52,66
59,60
63,58
21,39
67,83
15,25
21,60
21,60
19,39
12,26
13,42
51,68
64,75
62,61
25,74
63,64
55,40
62,58
57,62
60,68
63,60
60,75
64,63
32,31
64,66
56,90
63,66
36,51
50,77
11,34
17,38
32,67
60,63
13,32
31,52
56,67
64,60
63,56
61,62
74,79
64,50
32,44
28,53
20,23
25,47
16,27
12,34
63,75
60,67
62,56
10,15
32,41
64,50
61,54
33,46
33,55
57,77
61,67
63,59
24,52
54,64
60,73
63,72
58,66
65,61
20,33
13,23
12,19
53,48
67,64
15,49
18,46
24,24
65,60
64,53
58,73
45,41
57,86
60,65
62,59
63,66
12,32
61,71
58,51
57,66
60,78
23,29
20,64
66,63
33,50
58,48
18,47
51,31
65,62
14,55
15,19
66,50
35,39
67,76
72,53
27,66
58,51
61,51
42,65
31,31
27,72
61,52
64,70
62,75
29,56
55,53
30,29
19,53
58,70
61,61
14,13
58,75
38,49
62,49
15,32
16,32
23,18
35,41
68,67
68,57
60,50
61,59
28,63
33,51
70,61
70,65
21,24
24,63
40,45
12,49
28,65
61,65
29,31
57,50
68,60
62,67
56,67
61,54
40,45
62,57
22,57
58,70
63,63
24,50
40,45
48,70
11,24
62,75
14,29
43,70
64,72
63,60
66,54
67,71
59,74
64,72
60,70
39,45
27,38
57,65
62,73
64,73
14,38
26,51
11,20
60,60
19,39
69,56
17,17
56,63
32,49
68,64
16,24
58,76
62,69
61,60
23,36
67,62
66,59
26,66
60,54
62,67
27,44
56,55
57,63
16,27
41,59
66,61
56,65
58,61
68,61
62,65
51,61
52,65
13,16
62,60
63,65
12,16
46,65
10,36
60,57
32,40
70,84
25,52
64,59
62,66
12,39
36,69
49,70
49,65
20,35
60,68
62,68
61,64
55,77
62,53
17,57
9,44
16,23
64,62
24,73
21,51
70,55
59,49
60,62
56,67
64,64
64,61
13,16
42,59
29,31
62,60
58,63
23,53
30,55
23,34
16,22
61,70
41,43
49,58
31,56
62,65
62,63
60,53
33,49
38,59
64,62
51,38
50,34
13,19
44,54
57,88
19,18
28,45
63,69
36,38
24,26
33,43
65,56
14,87
28,55
62,69
14,21
69,69
19,29
55,76
62,67
34,46
29,52
59,70
12,16
59,60
23,49
62,59
39,62
58,73
31,41
60,81
24,34
20,42
62,72
13,18
51,52
49,48
44,42
33,41
12,28
46,43
30,45
69,64
13,31
62,82
60,62
23,58
27,41
58,70
66,64
37,39
58,71
55,41
46,70
60,64
40,52
66,58
47,58
26,69
21,72
13,38
37,33
19,62
54,81
55,45
24,58
63,59
62,55
42,59
17,17
66,65
61,54
75,65
76,32
62,58
29,43
11,23
61,83
61,68
13,38
63,53
50,70
15,28
66,56
60,58
11,39
12,61
18,34
64,67
59,72
65,68
26,65
16,60
13,23
57,56
60,76
31,42
61,63
64,63
13,44
34,42
27,50
57,69
60,54
18,78
30,32
69,56
11,16
16,15
18,49
63,75
65,70
58,46
47,69
13,24
53,69
64,51
57,66
40,65
56,56
47,46
15,25
22,42
16,18
64,47
53,58
63,60
64,64
22,57
10,28
57,70
63,64
64,58
16,25
60,63
13,35
20,80
64,60
35,36
65,62
49,65
32,50
35,66
34,57
67,62
20,49
13,67
61,69
50,66
41,57
61,74
21,18
60,65
62,58
32,43
66,73
52,49
66,69
65,78
67,72
15,63
63,54
60,64
65,30
60,65
60,80
63,62
18,41
57,61
12,20
64,59
66,47
64,45
62,64
61,63
57,66
61,69
55,64
68,85
64,64
12,36
11,30
17,30
48,66
69,66
54,65
55,81
63,61
46,49
49,58
32,45
12,27
26,49
57,68
56,67
63,70
59,71
49,80
63,62
36,44
67,71
20,53
37,36
13,44
18,59
37,58
37,39
50,80
65,46
64,66
43,63
37,49
69,71
56,42
21,38
34,32
14,55
67,61
23,28
10,20
12,33
20,36
20,52
23,30
26,32
63,72
64,65
54,72
13,23
55,49
57,65
62,71
24,77
34,75
27,79
12,68
13,19
12,32
63,62
59,44
58,73
32,44
60,64
62,65
69,56
25,49
65,68
44,47
19,66
64,62
16,33
59,55
46,41
58,66
56,61
11,20
28,43
66,76
34,40
54,70
62,67
61,55
13,25
39,27
23,45
58,59
57,55
16,27
62,68
13,25
53,77
36,63
65,73
69,58
67,59
20,27
61,55
62,59
15,33
59,71
10,21
62,59
60,60
48,60
16,33
56,63
58,40
60,66
17,55
47,84
18,34
14,24
65,56
61,90
64,73
26,32
38,64
34,38
45,41
14,28
58,54
56,64
17,25
63,64
59,63
62,69
18,34
35,37
50,51
62,71
60,68
60,59
12,22
59,30
33,57
30,58
63,76
32,32
43,53
55,81
53,55
23,67
62,46
11,22
65,68
64,51
56,64
58,56
62,65
64,64
61,61
60,80
47,68
62,65
23,56
61,62
59,72
55,60
54,51
20,52
15,36
11,38
63,69
55,50
37,51
28,52
47,54
65,57
65,59
48,43
72,51
11,22
32,54
48,50
27,46
52,70
60,60
64,66
67,59
61,60
51,46
35,44
58,70
25,22
9,17
63,55
60,52
26,19
13,23
60,46
17,17
18,21
18,40
21,30
60,65
43,39
59,56
19,80
37,67
61,61
58,77
19,30
60,61
12,81
54,73
41,49
64,66
56,47
15,32
60,63
62,67
60,49
61,83
47,40
14,32
52,82
58,78
60,62
15,33
59,63
58,61
67,56
68,60
45,60
39,50
30,70
63,64
62,86
38,64
35,39
26,36
61,64
67,54
34,46
63,53
44,44
56,43
33,43
64,63
14,17
48,57
31,31
46,47
63,58
63,67
62,61
34,38
23,46
53,67
62,72
18,49
65,69
65,51
18,28
28,41
53,59
60,67
62,71
21,78
65,63
59,55
64,64
42,49
60,57
63,75
22,29
22,64
11,27
60,55
60,77
17,23
65,51
56,57
11,32
58,65
64,66
42,34
40,46
10,21
53,67
66,68
26,71
18,40
28,59
21,20
65,63
53,38
41,43
67,81
24,21
57,67
66,63
65,57
33,58
60,67
68,61
20,32
35,38
63,76
32,63
12,15
67,55
19,74
51,45
22,47
63,67
51,61
17,58
15,28
18,38
63,62
48,60
57,61
43,44
65,60
65,61
55,67
16,44
57,64
62,70
64,55
59,69
12,25
58,54
49,70
15,59
24,40
27,39
58,54
20,45
11,29
35,38
66,63
65,51
64,69
13,17
45,67
61,67
28,37
61,59
19,19
40,47
62,62
18,29
14,38
23,49
61,64
29,37
31,54
60,49
63,66
31,60
35,47
14,22
26,47
40,65
55,69
44,54
17,23
59,43
54,63
36,36
20,48
59,63
64,67
52,82
22,40
19,76
63,65
33,30
66,54
15,36
58,53
21,58
61,67
41,41
18,60
65,66
58,35
42,54
48,48
38,50
60,68
64,60
62,52
37,47
60,74
63,60
61,60
42,73
15,27
22,64
64,85
55,50
61,55
62,63
64,55
12,21
15,46
10,19
61,65
22,63
70,54
27,74
60,62
64,49
20,36
20,41
50,57
22,60
63,60
61,64
12,25
15,36
21,60
63,48
55,53
57,53
57,62
57,67
59,63
20,44
60,59
17,43
14,63
69,55
17,19
67,81
61,76
60,58
19,18
11,29
36,39
62,58
59,64
12,33
62,58
54,77
61,49
63,62
49,62
42,49
60,70
15,33
30,45
61,52
17,57
10,26
13,16
62,67
47,60
14,23
17,59
64,58
53,67
60,52
17,19
21,23
45,47
54,75
14,18
53,39
58,63
65,65
26,49
50,49
24,22
53,43
63,77
56,70
58,79
60,90
65,37
12,24
71,53
66,70
60,46
13,26
58,60
61,85
26,65
61,62
17,58
17,25
15,24
64,55
21,70
61,60
26,60
65,65
64,62
59,47
49,56
31,36
65,61
63,70
63,64
59,67
59,69
72,73
70,59
28,34
24,75
59,59
15,53
68,53
42,37
17,20
61,56
55,64
32,41
65,55
58,67
63,74
23,41
67,49
62,73
48,50
36,43
55,63
33,41
69,65
22,30
63,71
18,38
66,58
24,58
52,65
17,64
16,60
68,46
37,68
20,64
17,21
58,60
62,59
20,49
66,63
13,21
63,70
61,48
68,59
56,70
53,55
28,43
13,36
14,27
12,39
64,59
66,59
20,67
60,73
20,67
44,45
55,51
24,49
47,60
15,41
65,70
65,49
10,32
70,58
55,73
46,67
15,35
40,50
60,61
10,22
31,64
63,58
17,54
16,37
13,24
18,16
11,39
52,46
66,78
60,64
62,65
35,63
57,68
52,54
61,61
62,55
58,59
56,81
20,48
57,71
19,55
60,65
39,61
35,68
66,58
21,34
43,54
40,52
62,62
57,53
11,22
55,77
17,69
17,54
64,60
24,22
56,69
30,42
13,23
19,38
60,59
53,66
18,16
36,56
47,44
65,65
44,68
63,64
30,36
12,27
60,48
57,56
48,45
61,53
54,77
60,60
65,76
61,62
20,55
22,69
61,59
60,80
41,54
13,22
63,62
60,72
19,23
50,52
62,55
19,31
63,52
18,45
67,56
59,66
47,66
64,46
57,49
17,48
9,31
65,54
61,58
46,43
59,59
65,55
10,19
18,45
57,50
42,45
18,42
48,49
37,64
63,61
63,65
28,54
50,64
18,59
52,47
41,64
25,70
29,39
13,31
31,49
60,57
62,63
42,60
61,46
58,65
30,56
24,57
62,69
22,45
62,59
23,32
34,59
28,27
55,59
23,22
18,33
23,46
17,47
53,78
13,38
71,75
21,35
22,53
11,20
66,56
64,47
34,52
62,52
19,29
66,60
55,54
61,65
23,48
28,66
16,31
58,55
52,48
64,63
16,38
42,55
27,33
64,72
60,70
59,66
59,60
22,56
37,81
62,48
52,59
63,64
63,69
24,60
16,35
65,59
60,77
16,17
15,36
66,56
18,53
61,73
65,69
12,41
52,65
27,69
13,27
57,64
46,70
44,60
64,71
12,55
63,72
13,38
17,69
62,68
17,30
69,60
9,17
13,27
61,63
63,62
60,62
12,20
41,49
64,66
45,45
69,50
60,68
41,51
16,22
25,47
40,37
15,20
24,51
32,54
51,50
55,57
61,70
51,66
63,65
65,63
61,83
36,57
60,72
54,58
19,64
48,62
17,27
59,53
56,61
27,42
58,71
55,73
63,69
18,32
18,39
37,56
56,85
46,61
21,40
60,73
61,67
58,65
64,56
14,13
19,36
62,71
11,37
48,66
32,39
9,25
13,38
59,68
37,33
61,60
15,32
43,45
23,54
24,60
63,82
51,51
63,56
40,44
39,52
15,77
23,65
52,59
62,47
59,67
65,43
20,56
56,74
24,50
13,19
35,72
60,70
63,75
65,81
13,24
47,64
59,49
62,52
14,38
61,75
63,66
41,77
54,67
45,36
18,45
58,56
65,61
62,71
29,35
65,75
60,60
61,63
60,55
45,70
60,67
47,41
35,68
63,65
56,49
65,48
11,47
58,29
51,53
52,63
28,49
52,46
61,62
64,61
51,60
15,27
50,69
12,31
56,40
59,64
62,60
18,39
28,43
34,65
32,68
18,28
68,60
10,39
64,50
58,60
59,55
60,63
68,64
64,68
35,28
17,21
19,31
68,65
36,52
52,66
66,62
40,48
62,50
11,45
22,63
13,24
54,56
61,52
27,67
13,50
54,74
64,59
54,46
14,28
66,43
56,36
12,36
64,65
23,30
15,46
59,67
68,73
59,63
54,68
46,46
66,82
52,62
16,22
56,79
22,65
29,55
64,55
62,56
48,40
15,39
16,56
57,64
66,69
61,65
44,58
14,31
54,73
65,65
16,21
11,17
58,65
55,66
46,70
22,54
53,30
64,63
60,72
38,53
64,55
61,72
40,63
56,70
64,60
63,62
60,51
47,40
11,20
65,60
49,46
29,29
63,71
64,75
63,73
10,44
61,50
62,59
35,39
37,58
29,39
61,60
20,22
49,67
48,60
11,20
55,68
20,42
56,62
31,45
61,69
60,70
60,45
16,45
62,53
28,57
26,36
16,34
66,36
40,53
19,24
58,55
16,40
62,68
11,20
62,57
66,64
17,29
22,26
12,22
66,68
31,42
59,74
48,51
18,54
16,43
66,74
46,57
47,41
59,67
32,33
63,65
62,58
10,40
18,35
40,48
19,12
57,65
62,63
68,70
62,54
56,64
14,37
40,56
15,24
33,52
26,50
57,63
58,62
26,31
12,30
40,38
14,28
61,63
9,32
19,25
18,29
24,31
57,66
11,18
17,67
14,19
54,51
63,62
57,71
57,51
47,56
53,65
59,69
58,64
10,21
62,61
57,55
21,26
49,41
23,58
23,59
25,61
62,53
57,62
61,58
63,62
31,35
62,70
12,45
26,44
60,63
63,51
61,58
32,36
17,33
65,60
60,57
12,18
36,50
52,68
63,50
64,76
22,73
64,60
59,58
16,33
13,38
59,57
50,83
57,51
63,62
46,42
63,63
29,31
28,65
62,53
57,68
40,59
75,58
61,54
59,57
66,65
62,32
64,49
10,23
64,65
60,69
59,60
47,48
61,70
62,42
63,81
13,27
12,23
52,67
15,40
21,58
62,44
58,62
14,48
51,85
41,58
64,61
65,68
62,58
53,48
65,52
13,34
64,62
49,46
44,55
25,40
17,34
62,65
23,31
68,71
62,63
31,59
52,45
60,70
67,81
62,66
67,52
30,47
15,36
45,58
57,54
59,48
32,42
52,51
57,63
54,62
23,30
44,45
53,54
17,30
17,37
38,37
45,40
63,57
59,59
54,64
13,29
10,25
18,26
57,76
17,19
71,68
61,58
45,45
10,29
56,66
68,55
58,64
57,62
56,56
36,41
62,65
50,67
59,54
10,34
52,74
64,63
36,72
45,35
48,71
63,64
55,58
14,35
59,66
48,57
60,52
24,56
52,38
38,39
25,65
11,18
63,51
55,76
11,22
61,46
70,64
65,55
54,58
63,65
62,64
22,31
61,60
62,60
60,52
58,61
58,57
22,70
19,25
13,22
16,36
54,58
62,76
13,19
21,64
15,22
42,53
34,43
13,30
61,63
19,35
53,72
29,43
53,59
64,45
57,29
15,21
17,57
20,21
47,64
54,59
69,53
46,48
59,48
10,18
12,26
22,26
15,25
19,37
47,48
22,50
62,63
69,51
21,32
59,57
18,33
21,23
60,50
56,56
21,25
15,20
35,47
19,17
24,58
66,51
51,48
21,31
61,64
55,60
44,57
63,58
63,66
54,63
56,59
63,47
23,48
56,59
23,78
61,77
22,35
25,45
16,34
69,60
25,26
58,63
63,63
61,68
57,72
60,64
59,52
24,30
31,45
59,57
61,61
65,44
61,59
57,68
23,54
17,62
34,43
66,72
57,76
43,47
33,32
60,62
59,48
16,35
14,35
64,55
24,30
22,23
58,60
37,40
62,55
61,59
47,46
16,36
25,32
54,61
54,65
49,68
32,21
59,63
60,58
61,41
50,57
56,44
13,16
56,66
25,32
32,45
12,35
23,49
38,63
62,55
59,60
61,65
20,57
60,62
62,63
64,48
61,50
63,56
26,52
39,44
45,34
57,54
39,44
63,54
51,44
44,38
21,20
62,59
55,60
25,56
61,61
19,67
36,30
33,67
38,50
22,53
65,66
54,63
57,80
29,32
63,59
19,32
13,20
29,41
19,36
17,20
62,67
18,27
56,65
46,40
48,61
53,59
63,65
14,26
73,54
56,75
58,72
16,30
32,32
59,62
59,60
66,55
65,85
22,48
11,20
62,54
18,65
14,21
27,29
10,25
34,28
58,68
12,24
20,23
58,71
27,49
59,65
51,63
61,62
34,33
8,28
15,40
60,80
61,64
56,44
43,40
49,69
62,68
19,25
63,73
62,70
64,41
55,69
61,80
16,27
63,54
63,62
62,72
61,59
52,74
37,39
61,47
56,67
50,47
62,59
62,57
31,51
59,59
14,39
11,31
59,60
26,41
58,63
65,52
10,28
15,30
61,58
39,66
49,48
16,36
62,49
60,62
62,72
23,26
64,54
40,56
54,60
17,54
11,18
54,64
49,59
61,66
19,36
64,62
63,58
70,70
54,62
12,23
47,60
61,52
25,56
30,59
13,26
63,56
58,61
48,64
62,41
54,54
51,79
38,48
60,58
65,65
46,61
58,52
32,49
17,60
59,55
22,54
62,66
62,52
16,72
49,65
38,49
63,68
59,63
60,60
56,64
29,62
60,63
58,53
62,71
15,38
65,66
60,70
30,35
61,60
36,43
11,16
18,53
9,31
60,61
55,65
57,65
34,39
34,45
34,63
55,61
58,67
57,62
61,74
25,54
59,62
31,30
57,61
65,46
60,61
31,46
50,55
6,39
62,63
22,36
24,26
58,62
13,31
37,43
52,61
63,63
18,30
60,78
35,44
64,43
49,49
57,69
58,44
65,70
9,22
58,63
53,45
11,21
49,37
63,56
50,65
26,32
12,11
61,72
12,27
24,30
15,30
39,78
55,67
33,39
39,54
62,49
19,24
58,62
38,44
64,76
20,30
18,30
63,66
56,73
72,64
60,65
25,36
56,57
13,31
62,67
10,20
42,40
23,60
18,38
18,40
19,41
14,19
48,59
39,65
18,72
56,68
64,54
17,30
11,27
52,40
30,55
15,29
22,32
65,56
63,75
60,68
16,53
13,20
23,50
57,53
56,60
63,56
44,51
62,63
72,53
15,32
61,47
62,56
62,67
22,63
20,21
17,35
10,22
14,25
62,66
22,67
35,39
12,26
62,57
60,65
56,49
63,66
47,38
34,31
16,31
19,65
61,67
58,54
13,38
31,47
29,34
25,36
13,19
54,47
14,48
48,60
61,48
57,65
16,33
62,72
27,53
36,42
62,45
65,56
62,49
45,36
29,48
39,44
60,64
60,65
44,45
61,71
33,41
61,48
20,28
55,58
42,54
19,22
25,50
11,24
53,46
16,33
61,62
20,41
59,62
21,54
16,19
58,63
53,58
60,68
45,36
17,16
45,54
14,25
36,37
61,56
45,48
19,27
13,26
27,44
59,63
62,58
42,41
58,72
29,56
31,37
17,18
30,41
29,31
34,51
47,67
57,68
36,38
13,68
16,60
30,35
22,55
53,44
60,62
57,65
15,31
32,39
31,44
17,46
62,66
64,50
22,53
15,47
48,68
51,46
53,69
51,57
15,35
27,27
59,65
39,35
44,42
60,60
61,58
61,43
44,85
60,55
55,67
17,24
56,70
18,36
24,34
59,60
43,39
13,26
51,48
58,69
64,68
57,55
63,64
61,56
13,21
59,62
53,53
13,56
60,56
54,39
64,69
35,43
61,59
24,50
61,61
74,57
15,79
58,56
21,32
18,41
60,78
48,55
12,19
63,50
21,85
12,48
47,41
64,53
62,58
18,22
17,41
11,21
45,49
51,66
21,39
29,44
16,26
45,57
20,26
31,40
47,33
21,40
20,24
65,55
59,51
13,32
31,60
14,45
62,61
54,59
64,54
57,60
20,30
10,14
14,63
36,38
24,29
18,24
20,46
22,61
69,62
51,48
58,60
17,25
64,58
50,58
54,69
60,71
15,61
61,58
55,79
12,41
58,71
60,59
60,59
20,19
17,32
69,68
33,73
58,46
52,58
59,70
64,58
64,58
60,54
23,32
39,90
23,30
24,44
49,37
65,65
61,63
54,85
56,43
67,54
27,60
58,62
19,31
26,67
58,47
54,65
67,59
61,61
54,63
61,64
15,35
62,57
67,74
17,25
34,39
61,45
26,57
60,71
61,66
63,44
43,43
61,60
29,40
62,59
13,21
15,35
65,58
57,66
56,69
62,43
32,32
14,23
66,79
57,60
52,40
64,59
60,62
60,74
48,39
62,63
66,80
23,51
22,38
14,18
61,62
59,65
60,78
13,41
60,58
15,34
34,36
14,61
20,41
38,82
33,50
36,70
58,74
60,59
12,23
29,38
59,64
14,21
29,40
42,44
52,59
56,64
12,37
15,42
56,56
31,65
16,33
14,21
36,64
61,66
46,65
23,31
46,48
12,18
59,66
56,61
43,57
48,50
66,61
40,57
55,68
55,60
61,67
49,48
56,55
45,44
61,42
59,49
11,35
56,51
57,66
19,30
30,13
31,38
15,34
55,44
63,57
18,31
62,57
33,38
12,19
36,43
17,19
29,36
61,57
54,77
35,49
26,30
60,50
58,67
12,43
57,53
59,50
53,52
62,60
46,46
62,59
52,53
20,47
45,40
15,32
58,38
22,32
15,38
27,27
22,39
18,27
35,33
59,60
55,58
40,57
58,76
32,57
36,31
66,50
12,22
59,53
12,25
62,61
28,42
64,66
21,55
56,71
64,58
44,41
55,62
35,54
55,52
55,52
57,73
63,69
10,19
61,68
44,52
35,70
15,59
60,54
61,52
52,52
37,21
60,65
57,54
61,52
17,45
46,57
58,57
58,50
41,65
31,38
56,46
18,37
23,40
31,49
60,53
31,36
23,64
56,78
59,55
47,61
52,38
63,61
16,18
32,57
62,70
18,18
59,73
53,39
28,43
61,47
55,48
25,46
56,54
53,39
14,37
61,59
28,45
15,27
53,51
21,36
59,59
27,55
63,52
29,38
58,47
32,70
12,34
53,38
50,56
55,66
50,42
10,17
62,71
57,74
59,67
34,35
52,78
11,24
56,63
70,57
45,56
12,34
13,18
49,42
26,44
35,46
61,56
67,60
60,67
50,52
52,53
12,19
19,33
19,32
55,40
23,49
59,51
62,56
17,52
66,59
22,29
56,57
56,74
13,38
62,63
9,24
50,50
21,42
49,54
32,53
37,47
55,55
33,34
38,59
63,66
59,63
13,16
55,46
55,59
52,48
57,62
52,63
37,43
41,53
63,58
59,44
13,27
56,48
14,41
67,49
45,40
17,34
57,64
30,53
65,51
62,72
49,56
60,62
58,65
22,29
15,26
58,60
60,55
44,52
49,46
61,55
32,33
16,31
22,31
58,60
26,38
55,48
34,48
41,52
18,74
49,70
42,46
57,48
12,28
48,56
59,68
61,66
29,31
29,36
59,66
17,38
60,54
20,23
18,50
16,20
